0.00.091.787 I llama_completion: llama backend init
0.00.091.894 I llama_completion: load the model and apply lora adapter, if any
0.00.091.926 I common_init_result: fitting params to device memory ...
0.00.091.928 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.091.936 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.131.807 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q4_0.gguf (version GGUF V3 (latest))
0.00.131.838 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.131.843 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.131.845 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.131.847 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.131.849 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.131.850 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.131.852 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.131.853 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.131.854 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.131.855 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.131.856 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.131.857 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.131.861 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.131.863 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.131.864 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.131.865 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.131.866 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.131.867 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.131.868 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.145.463 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.148.757 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.155.840 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.155.865 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.155.867 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.155.868 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.155.870 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.155.873 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.155.875 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.155.876 I llama_model_loader: - kv  27:                          general.file_type u32              = 2
0.00.155.878 I llama_model_loader: - type  f32:  122 tensors
0.00.155.879 I llama_model_loader: - type q4_0:  210 tensors
0.00.155.880 I llama_model_loader: - type q6_K:    1 tensors
0.00.155.883 I print_info: file format = GGUF V3 (latest)
0.00.155.884 I print_info: file type   = Q4_0
0.00.155.887 I print_info: file size   = 679.24 MiB (4.73 BPW) 
0.00.155.905 I llama_prepare_model_devices: using device HTP0 (Hexagon) (unknown id) - 0 MiB free
0.00.179.351 D init_tokenizer: initializing tokenizer for type 2
0.00.183.422 I load: 100 unused tokens
0.00.183.665 D load: control token:    162 '<time>' is not marked as EOG
0.00.183.666 D load: control token:     59 'PI:ID' is not marked as EOG
0.00.183.676 D load: control token:    263 '[extra_id_101]' is not marked as EOG
0.00.183.717 D load: control token:    212 '[extra_id_50]' is not marked as EOG
0.00.183.721 D load: control token:    165 '</transcript>' is not marked as EOG
0.00.183.735 D load: control token:    338 '[extra_id_176]' is not marked as EOG
0.00.183.763 D load: control token:    171 'one_line_summary' is not marked as EOG
0.00.183.767 D load: control token:     45 '<|python|>' is not marked as EOG
0.00.183.778 D load: control token:    243 '[extra_id_81]' is not marked as EOG
0.00.183.790 D load: control token:    248 '[extra_id_86]' is not marked as EOG
0.00.183.795 D load: control token:    240 '[extra_id_78]' is not marked as EOG
0.00.183.874 D load: control token:    350 '[extra_id_188]' is not marked as EOG
0.00.183.928 D load: control token:    198 '[extra_id_36]' is not marked as EOG
0.00.183.946 D load: control token:     56 'PI:BUSINESS_NUM' is not marked as EOG
0.00.183.948 D load: control token:    176 'call_purpose' is not marked as EOG
0.00.183.969 D load: control token:    167 '</user_info>' is not marked as EOG
0.00.183.974 D load: control token:    236 '[extra_id_74]' is not marked as EOG
0.00.184.003 D load: control token:    297 '[extra_id_135]' is not marked as EOG
0.00.184.034 D load: control token:    361 '[|endofturn|]' is not marked as EOG
0.00.184.039 D load: control token:    207 '[extra_id_45]' is not marked as EOG
0.00.184.060 D load: control token:    321 '[extra_id_159]' is not marked as EOG
0.00.184.127 D load: control token:     54 'PI:ACCOUNT_NUM' is not marked as EOG
0.00.184.155 D load: control token:    276 '[extra_id_114]' is not marked as EOG
0.00.184.163 D load: control token:    284 '[extra_id_122]' is not marked as EOG
0.00.184.177 D load: control token:    251 '[extra_id_89]' is not marked as EOG
0.00.184.179 D load: control token:    208 '[extra_id_46]' is not marked as EOG
0.00.184.221 D load: control token:    172 'detailed_summary' is not marked as EOG
0.00.184.239 D load: control token:    184 '[extra_id_22]' is not marked as EOG
0.00.184.249 D load: control token:    311 '[extra_id_149]' is not marked as EOG
0.00.184.251 D load: control token:    336 '[extra_id_174]' is not marked as EOG
0.00.184.255 D load: control token:    177 'caller_name' is not marked as EOG
0.00.184.261 D load: control token:    255 '[extra_id_93]' is not marked as EOG
0.00.184.264 D load: control token:    181 '[extra_id_19]' is not marked as EOG
0.00.184.267 D load: control token:    324 '[extra_id_162]' is not marked as EOG
0.00.184.290 D load: control token:    299 '[extra_id_137]' is not marked as EOG
0.00.184.300 D load: control token:    280 '[extra_id_118]' is not marked as EOG
0.00.184.310 D load: control token:    343 '[extra_id_181]' is not marked as EOG
0.00.184.316 D load: control token:    347 '[extra_id_185]' is not marked as EOG
0.00.184.318 D load: control token:    265 '[extra_id_103]' is not marked as EOG
0.00.184.320 D load: control token:     47 '<|markdown|>' is not marked as EOG
0.00.184.327 D load: control token:    303 '[extra_id_141]' is not marked as EOG
0.00.184.367 D load: control token:    285 '[extra_id_123]' is not marked as EOG
